"","Loan_ID","Loan_Status"
"878","LP002433","Y"
"879","LP002440","Y"
"880","LP002441","Y"
"881","LP002442","N"
"882","LP002445","N"
"883","LP002450","N"
"884","LP002471","Y"
"885","LP002476","Y"
"886","LP002482","Y"
"887","LP002485","Y"
"888","LP002495","N"
"889","LP002496","N"
"890","LP002523","Y"
"891","LP002542","Y"
"892","LP002550","Y"
"893","LP002551","N"
"894","LP002553","Y"
"895","LP002554","Y"
"896","LP002561","Y"
"897","LP002566","Y"
"898","LP002568","Y"
"899","LP002570","Y"
"900","LP002572","Y"
"901","LP002581","Y"
"902","LP002584","Y"
"903","LP002592","Y"
"904","LP002593","Y"
"905","LP002599","Y"
"906","LP002604","Y"
"907","LP002605","Y"
"908","LP002609","N"
"909","LP002610","Y"
"910","LP002612","Y"
"911","LP002614","Y"
"912","LP002630","Y"
"913","LP002635","Y"
"914","LP002639","Y"
"915","LP002644","Y"
"916","LP002651","N"
"917","LP002654","Y"
"918","LP002657","Y"
"919","LP002711","Y"
"920","LP002712","Y"
"921","LP002721","Y"
"922","LP002735","Y"
"923","LP002744","Y"
"924","LP002745","Y"
"925","LP002746","Y"
"926","LP002747","N"
"927","LP002754","Y"
"928","LP002759","Y"
"929","LP002760","Y"
"930","LP002766","Y"
"931","LP002769","Y"
"932","LP002774","N"
"933","LP002775","Y"
"934","LP002781","Y"
"935","LP002782","Y"
"936","LP002786","Y"
"937","LP002790","Y"
"938","LP002791","Y"
"939","LP002793","Y"
"940","LP002802","N"
"941","LP002803","Y"
"942","LP002805","Y"
"943","LP002806","Y"
"944","LP002816","Y"
"945","LP002823","Y"
"946","LP002825","Y"
"947","LP002826","Y"
"948","LP002843","Y"
"949","LP002849","Y"
"950","LP002850","Y"
"951","LP002853","Y"
"952","LP002856","Y"
"953","LP002857","Y"
"954","LP002858","N"
"955","LP002860","Y"
"956","LP002867","Y"
"957","LP002869","Y"
"958","LP002870","Y"
"959","LP002876","Y"
"960","LP002878","Y"
"961","LP002879","N"
"962","LP002885","Y"
"963","LP002890","Y"
"964","LP002891","Y"
"965","LP002899","Y"
"966","LP002901","Y"
"967","LP002907","Y"
"968","LP002920","Y"
"969","LP002921","N"
"970","LP002932","Y"
"971","LP002935","Y"
"972","LP002952","Y"
"973","LP002954","Y"
"974","LP002962","Y"
"975","LP002965","Y"
"976","LP002969","Y"
"977","LP002971","Y"
"978","LP002975","Y"
"979","LP002980","Y"
"980","LP002986","Y"
"981","LP002989","Y"
